classification,x1
-1,26.85
-1,34.02
1,-34.09
1,-51.51
1,8.65
1,-60.41
1,11.31
-1,60.61
-1,42.11
-1,35.72
-1,52.66
1,-82.02
1,12.64
1,10.7
-1,45.43
1,-60.82
1,-70.28
1,-5.44
1,-75.08
-1,51.66
1,-1.52
1,20.26
1,-88.55
1,-68.36
-1,28.94
1,-9.99
1,-32.29
1,-51.46
-1,67.08
1,15.26
1,11.87
1,-45.34
1,-44.06
-1,88.36
-1,30.72
1,-46.64
-1,25.72
-1,67.76
1,-88.86
1,9.01
1,-41.65
-1,79.43
1,-90.16
-1,65.43
1,-21.58
1,-63.55
1,-6.38
1,-11.11
1,-33.01
1,12.16
1,-85.6
-1,51.31
-1,53.25
1,-26.94
-1,54.41
-1,81.63
1,-26.31
1,-64.1
-1,30.03
1,-45.62
-1,72.12
1,13.85
1,-86.44
1,-72.11
-1,26.46
1,-52.32
1,-13.98
1,-1.35
-1,76.16
-1,49.88
-1,22.4
1,-88.33
1,-13.19
-1,91.53
-1,46.6
1,1.34
-1,45.12
-1,55.72
1,-10.43
-1,47.63
-1,24.15
-1,40.67
1,-99.98
1,-42.28
1,-23.45
1,-5.88
-1,86.29
1,-42.53
1,-61.76
-1,33.23
1,-63.52
1,-20.78
1,8.35
1,-86.32
-1,66.75
1,-56.14
1,1.23
-1,29.63
1,-64.06
1,-94.93
-1,95.55
1,-77.86
1,-30.13
-1,43.46
-1,37.02
1,-43.95
-1,51.81
1,-45.8
1,19.21
-1,29.66
-1,44.04
1,-68.51
1,-58.41
1,-62.2
1,-3.36
-1,31.08
-1,75.36
-1,68.51
1,-35.07
-1,89.39
1,-73.16
-1,94.89
-1,52.78
1,3.17
1,-92.07
-1,83.95
-1,32.2
1,-93.73
1,-96.95
1,-90.9
-1,49.62
-1,36.03
1,-23.23
1,-27.86
-1,89.43
1,15.5
-1,72.99
-1,32.72
-1,75.39
-1,86.95
-1,22.49
1,5.8
-1,21.99
-1,83.39
1,-12.32
1,6.37
1,-77.08
1,5.37
1,20.57
-1,73.31
1,-79.2
-1,63.69
-1,75.65
-1,32.32
-1,66.22
-1,75.46
-1,39.99
-1,86.4
-1,45.66
1,-2.77
1,-55.62
1,-41.06
1,11.93
1,-28.47
1,-90.09
-1,39.61
-1,33.78
1,-58.74
-1,40.21
-1,75.39
1,-29.44
1,16.08
-1,84.69
-1,25.8
1,-80.98
1,-30.27
-1,99.88
-1,89.62
1,-28.87
1,-53.69
-1,81.54
